tweet,date,likes,retweets
"“Britain has been engaged in decades of rebellion against teachings of the #Christian Scriptures. Particular emphasis was laid in my preaching on Friday upon sins of our day: #knifecrime, #abortion, promoting #LGBT agenda in schools” -Pastor Simpson https://conservativewoman.co.uk/after-brexit-day-time-to-put-our-spiritual-house-in-order/…","Feb 2, 2020",8,4
"No matter who you are, where you are, or where you are going,  you should have access to factual, scientifically accurate information about #abortion.","Feb 2, 2020",31,15
"LIFE IS PRECIOUSDon't murder ithttps://aliveinhisimage.wordpress.com#prolife, #abortion,","Feb 2, 2020",1,0
"Pro-lifers urge #SuperBowlLIV viewers to skip ads, watch rejected #FacesofChoice spot - https://go.shr.lc/2SakYgU - @washtimes #abortion #FOX","Feb 2, 2020",7,4
this 6 week old baby has a face ready to be tagged in posts #abortionisawomansright #prochoice #abortion #abortions #ProLife what about the body and the rights of the #unborn,"Feb 2, 2020",0,0
@pillsforsale's account is temporarily unavailable because it violates the Twitter Media Policy. https://Learn more.,"Feb 1, 2020",0,0
The Bible is like a Rorschach test. People find whatever they want in it. Here's a few verses that support #abortion.,"Feb 2, 2020",0,0
"Guess who else voted against #federalfunding for #abortion? https://politi.co/2HXO2En #WARREN voted for this bill twice. So did #Booker, #Gillibrand, #Kamala, #Klobuchar, #Biden,and others.#Bernie Sanders voted no. Pres DONALD #TRUMP signed it into law. #Bernie2020=#WomensRights","Feb 2, 2020",1,1
I got into an argument tonight with male friend over #abortion. I’m now pro choice and it’s blowing their mind. I said as an #adoptee I don’t know that unwanted babies should be forced into the world. He nearly came unglued #murder of babies he responded and questioned.,"Feb 2, 2020",9,1
#Prolife Democrats ‘Fed Up’ with Party’s ‘#Abortion Extremism’@BlackIrishI @jayme0509 @LolitaDickinsonhttp://bit.ly/37OwhBH via @BreitbartNews,"Feb 2, 2020",0,2
"The people behind ""choice""!https://youtu.be/lD4KD8X4Tj4#FacesofChoice#abortion#prochoice","Feb 2, 2020",1,1
This #SuperBowl2020  ad was refused -- even by @FoxNews. Why? What happens when you face the #FacesofChoice? https://youtu.be/hm24p8cBPKQ#abortion #massprolife #humanrights #notoroe #prolife #prochoice,"Feb 2, 2020",8,6
Majority in Malta against legalisation of #abortion: The Headlines - Illum https://corporatedispatch.com/majority-in-malta-against-legalisation-of-abortion-the-headlines-illum/…,"Feb 2, 2020",0,0
"New episode has dropped!! I deliver some gems where I do a tribute to Kobe and to value life, and my main topic is being a voice for the voiceless...the damage Abortion has done to our society and more. #abortion #prolife #podcasts #RIPKobeByant https://podcasts.apple.com/us/podcast/joy-in-becoming/id1470276816…","Feb 2, 2020",1,2
"If #abortion we’re on the list of “certain GYNAECOLOGICAL procedures,” maybe I’d entertain your point. #gbaplus #healthcareaccess #ableg.","Feb 1, 2020",20,1
"LIFE IS PRECIOUSDon't murder ithttps://aliveinhisimage.wordpress.com#prolife, #abortion,","Feb 2, 2020",1,0
"Roses are red,Violets are blue. Pre-born childrenNeed human rights too! #chooselife #AllLivesMatter #ProLife #EndAbortion #abortion #SundayMood #HumanRights @LiveAction @LilaGraceRose @Feminists4Life @StudentsforLife @AUL @BenjaminSWatson @CatholicNewsSvc @DankProLifeMeme","Feb 2, 2020",2,0
This is a great thread about #abortion and #sexualassault,"Feb 2, 2020",3,1
#Pls support our #postproduction here: https://gofundme.com/f/trustfilmlondon… #shortfilm #independentfilm #crowdfunding #postproduction #womeninfilm #trustwomen #femalegaze #trustindiefilm #trustchoicefilm #trust #mybodymychoice #safelegallocal #abortion #abortionrights #womensrights #choice,"Feb 2, 2020",1,0
Can someone explain to me how the @TheDemocrats fully support Abortion and yet #religious people still vote Democrat #AbortionIsMurder #AbortionIsAWomansRight #abortionishealthcare #abortion #Catholic #Christian,"Feb 1, 2020",0,0
" #PROLIFE ALERT""Dear children, you are My joy. I am always with you when you work to defend life, whether it is through prayer, through conversation or visiting the horrible crime-filled #abortion clinics.""~ OurLady of Guadalupe","Feb 2, 2020",0,1
Latest #PodcastConfessions of a Former #Democrat: What Changed?https://buff.ly/2Ui7p1B #SeekTheTruth #SeekJesus #GospelTruth #Christianity #Jesus #JesusChrist #abortion #prolife #Democrats #DemocraticParty #WalkAway #SundayMorning #SundayThoughts #SundayMotivation #Truth,"Feb 2, 2020",1,0
President Donald Trump Proclaims January 22nd “National Sanctity of Human Life Day” http://bit.ly/2uuIRY3  #abortion,"Feb 1, 2020",0,1
#Abortion Pill Horror Stories from #Prochoice #Women Prove ProLifers are Telling the Truth: https://liveaction.org/news/abortion-pill-horror-women-pro-lifers-truth/….,"Feb 2, 2020",1,0
Heaven and science are unanimous on when human life begins. We must end #abortion. Our Lady’s message: http://holylove.org/messages_printer.php?msg_id=8979…#EndAbortionNow #ProLife #ChooseLife #MarchForLife #AbortionIsBarbaric #AbortionIsNotaWomansRight #RoevWade #PrayToEndAbortion #AbortionIsMurder,"Feb 2, 2020",10,6
#guns #abortion #WarOnWomen(thread),"Feb 2, 2020",0,0
where the prolifers at to donate to my “get us a house before we have this baby” fund #prochoice #abortion,"Feb 1, 2020",0,0
WATCH: Abortion survivors prove that 'choice' isn't just a word... it's a person https://liveaction.org/news/abortion-survivors-choice-word-person/… #abortion #prochoice #prolife,"Feb 1, 2020",0,0
#Abortion at the #goldenglobes2020 - check out our blog on #pregnancydiscrimination in Hollywood:,"Feb 2, 2020",0,0
Trump Became First U.S. President to Attend March for Life http://bit.ly/38AVHmu  #abortion #DonaldTrump #prolife,"Feb 2, 2020",1,1
Lesbian Minister Becomes President of National Abortion Federation http://bit.ly/2qEw7wo  #abortion #EpiscopalChurch #femaleminister #lesbianism #NationalAbortionFederation,"Feb 2, 2020",2,1
How about fasting from Super Bowl all together? Spend time praying for the #FacesofChoice and the gift of life. #FacetheChoice #SuperBowl #SuperBowl2020 #SuperBowlLIV #SuperBowl54 #MiamiSB2020 #FOXSports #NFL #Football #ProLife #ProChoice #Abortion #Choice #Life,"Feb 2, 2020",4,1
Rachel's Vineyard https://rachelsvineyard.org/index.aspx Hope after #abortion,"Feb 2, 2020",0,1
#Abortion Survivors Group: Make a Statement ‘Fox Will Feel’ After Pro-Life #SuperBowl Ad Censorship,"Feb 2, 2020",0,0
P + L + E + A + S + E...PRAYPRAYPRAYThat our Constitutional Conservative majority #SCOTUS Justices be swift to tackle the absence of justice for #unborn citizens murdered daily by any/all #abortion methods AND the illicit taxpayer funding thereof.PRAYPRAYPRAY,"Feb 2, 2020",0,1
"When faced with being ""fair and balanced"" #FOX failed on #abortion. I guess they are the #ProChoice, or should I say #prodeath network.  Sad!Pro-Life Group Denied Ad by Fox, Responds with Powerful Request for Everyone Watching the Super Bowl https://westernjournal.com/pro-life-group-denied-ad-fox-responds-powerful-request-everyone-watching-super-bowl/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_campaign=websitesharingbuttons…","Feb 2, 2020",0,0
"TikTok Reinstates Live Action Account, Apologizes And Cites ‘Human Error’ Mary Margaret Olohan on January 31, 2020 #TikTok reinstated a pro-life group’s account Friday and cited “human error” after the platform said Live http://bit.ly/3b2NTMj #abortion #liveaction","Feb 2, 2020",0,0
US - #ProLife #Democrats ‘Fed Up’ with Party’s ‘#Abortion #Extremism’. -- #Breitbart... https://breitbart.com/politics/2020/02/01/pro-life-democrats-fed-up-with-partys-abortion-extremism/…,"Feb 2, 2020",1,1
"“Granny #Bloomberg”.... his $10 million dollar Supper Bowl Add says he’s ‘fighting for every child,’ but he supports #ABORTION. #ProLife","Feb 2, 2020",0,0
"Liberals want the sons of disobedience in all their brutal murders & wickedness to be safe from the #deathpenalty (evidently without care to victims or survivors) but, #CO #Dems will kill #preborn babies in #abortion, & elderly or disabled with #euthanasia (and, without choice)?","Feb 2, 2020",0,0
See the Banned #Pro-Life Super Bowl Ad -- See the Pro-Life Super Bowl Ad They Do Not Want You To See (#Free #Video Below) https://puritandownloads.com/see-the-banned-pro-life-super-bowl-ad-see-the-pro-life-super-bowl-ad-they-do-not-want-you-to-see-free-video-below/… #ProLife #Abortion #SuperBowl #Christian #CRC #SuperBowlAd #SuperBowlAds #AbortionIsMurder #Pastor #Pastors #Church #Christianity #URC,"Feb 2, 2020",0,0
OurLady also asks us to make many HolyHours of Reparation for the crime of #abortion.” (12/12/2019)http://holylove.org/messages_printer.php?msg_id=11181…,"Feb 2, 2020",0,1
the argument arose cuz he casts votes mainly on #abortion. #Trump is pro-life so he will vote for him. I countered  pro-life means all lives are valuable. The #Trump party formerly known as #gop is only prolife when it comes to the unborn it doesn’t apply to #poc or immigrants,"Feb 2, 2020",3,0
Discover fresh compassion & caring. There's far too much unkindness & cruelty in the world (on both sides of the womb). #life #kindness #politics #political #insults #fighting #bully #bullying #bullies #stopbullying #abortion #antiabortion #bekind #Sundaythought #sundayvibes,"Feb 2, 2020",0,0
I will pray ✞Your cause is just.The secular State should not exercise power and impose an apartheid 'bubble' that discriminates against religious #prolife freedom of expression while allowing everyone else the freedom to support #abortion wherever they want.,"Feb 2, 2020",1,0
"I’m A Pro-Life Democrat, And Here’s Why I Won’t Leave My Party https://thefederalist.com/2020/01/30/im-a-pro-life-democrat-and-heres-why-i-wont-leave-my-party/#.XjcAB0t8ErY.twitter… #US politics #abortion","Feb 2, 2020",0,0
Top Democrats think it should be legal to kill unborn babies during labor #prochoice #prolife #abortion https://disrn.com//opinion/opinion-decision-2020-top-ranking-democrats-think-it-should-be-legal-to-kill-unborn-babies-during-labor…,"Feb 2, 2020",0,0
Abortion was leading cause of death worldwide in 2019 with 42 million killedhttps://disrn.com/news/abortion-was-leading-cause-of-death-worldwide-in-2019-with-42-million-killed…#Abortion #prolife #prochoice #proabotion,"Feb 1, 2020",0,1
"Hey #Hawaii wise up! Fact-check #CrazyMazie! #Democrats lied to get #ObamaCare, lied to get #abortion #RoevWade, lie about #TRUMP. #USA #Constitution protects our citizens. #WalkAwayFromDemocrats #SocialismKills #Liars #Cheaters #VoteThemOut2020#MAGA #KAG #Trump2020Landslide","Feb 2, 2020",1,0
"#ERA AND #ABORTION“This is not the Equal Rights Amendment, but rather the Everything Related to Abortion Act...”Pro-Life Students Are Speaking Out Against Pro-Abortion Equal Rights Amendment https://studentsforlife.org/2020/01/06/pro-life-students-are-speaking-out-against-pro-abortion-equal-rights-amendment/…","Feb 1, 2020",0,0
At the #abortion clinic we’re #notcounseling. We’re pleading with them to delay their semester so they can give their baby up for adoption.,"Feb 2, 2020",0,0
At the #abortion clinic we’re #notcounseling. We’re being mocked by actively aborting women who laugh and tell us they “eat dead babies.”  #notavictim,"Feb 2, 2020",0,0
The commercial that @FOXTV supposedly won't air on the @SuperBowl. #SuperBowl #SuperBowlLIV #Fox #Choice #FacesofChoice #Abortion #AbortionisMurder https://youtu.be/hm24p8cBPKQ,"Feb 2, 2020",1,0
At the #abortion clinic we’re #notcounseling. We’re imploring men who want to hide in the car to go back in and bring her and their baby out. “She’ll listen to you. She needs you now more than ever to be courageous.”,"Feb 2, 2020",0,0
I plead the blood of #Jesus over my sins and the sins of America. #God end #abortion and send #revival  to #AMERICA @FacetheChoice,"Feb 2, 2020",2,1
"A refreshing, rational approach to an emotive medical ethics issue by @sharon_kirkey, with help from @angusreidorg poll. #Abortion deserves reflection, with room for respectful disagreement. #Medicalethics #ethics  #bioethics  #CDNpoli http://nationalpost.com/wcm/83e70568-7ba9-4ebd-8cbb-fe2d9e64bae1… via @nationalpost","Feb 2, 2020",4,3
#hrw [says] #Colombia [should] Uphold Women’s Rights in #Abortion Case https://hrw.org/news/2020/01/31/colombia-uphold-womens-rights-abortion-case…,"Feb 1, 2020",0,0
Take just a few minutes to check out the Monitor’s “Redirect” video on #abortion. A great piece for everyone - no matter where you’re coming from on the issue. https://csmonitor.com/USA/Politics/2020/0131/The-Redirect-Why-facts-matter-on-both-sides-of-abortion-debate-video?cmpid=shared-twitter… via @csmonitor,"Feb 2, 2020",2,2
" New Podcast! ""Episode 64: Born Equal Before Born (February 2, 2020)"" on @Spreaker #abortion #bobhennekeys #catholicchurch #catholicfaith #catholiclife #catholicscripture #letterstoamerica #marchforlife #prolife #raygerard #sacredscripture","Feb 2, 2020",0,0
#feminist #abortion These Anti-Abortion Women Say They're the Real Feminists: ‘Feminism Includes Women Who Aren’t Born Yet’ https://vice.com/en_us/article/dyg39w/these-anti-abortion-women-say-theyre-the-real-feminists-feminism-includes-women-who-arent-born-yet?utm_campaign=sharebutton… via @vice,"Feb 2, 2020",0,0
The #UnitedStates is tying #abortionpolicy in other countries to #humanitarianaid despite the fact that #abortion is legal in the #USA— Think about our place in the world  we are failing to keep our #promises. Our goodwill and trustworthiness matter @WHO @Refugees @UNHumanRights,"Feb 2, 2020",0,0
See how @AbortionStories and @PPFA are trying to lessen the stigma of #abortion. https://buff.ly/37PGaPV #prochoice #abortionishealthcare,"Feb 2, 2020",1,0
"It is not false information, they do have arms and legs... this ultrasound is at 11 weeks. In most states #abortion is permitted up to 24 weeks/6 months. So by 24 weeks baby is even more developed","Feb 1, 2020",3,0
"No matter who you are, where you are, or where you are going,  you should have access to factual, scientifically accurate information about #abortion.","Feb 2, 2020",0,0
"ICYMI: our recent blog post on the latest scientific developments in #fetalpain, which suggest it may be felt as early as #12weeks. @JME_BMJ  #abortion #foetalpain","Feb 2, 2020",0,0
I’m sorry for your lost.  The #abortion industry has duped millions of men and women. Please know that Jesus brings healing and restoration! I pray you come to a place of peace about the abortion decision. #proabundantlife #prolove #Godforgives,"Feb 2, 2020",2,0
"I am wide open to advice as to who to vote for as a #Christian who believes there are moderate and compassionate answers to #abortion, #immigration, #healthcare, and #guncontrol issues in our country? Anyone? Anyone? #Bueller?","Feb 1, 2020",0,0
Because then too many people would wake up their #sillygame. #Drugs are a gateway to freedom from the #system. #ThePowersThatBe really don't want that. Now #abortion on the other hand...they feed on the #duality there and #eatitup.,"Feb 2, 2020",0,0
"@BoJackHorseman I LOVE this show, but as a Houstonian, I gotta point out that Diane is wrong. #Houston votes blue, and we're really the only place in the state where you CAN get an #abortion. Which is terrifying for the state, but please don't drag us through the mud.","Feb 1, 2020",0,0
"how about persuading ""baby killer""Genocide Gladys @GladysB returning the #abortion laws the way they were.","Feb 2, 2020",0,0
"Originally, ringfenced money was set aside for this, but after #repeal most of the money was diverted to pay for #abortion. @SimonHarrisTD's only ""achievement"" as Minister for Health is bringing in #abortion; the positive coverage flowed in from abortion supporters in the media.","Feb 2, 2020",0,0
"Vampires, that's cute fox boy #Abortion","Feb 1, 2020",0,0
#sacrementofreconcilliation#CatholicChurch but I still respect other people's religious #choice I understand #abortion and I still believe in the #USConstitution and freedom. I am not a Judge nor shall I judge another simply by thier physical being. #God gave us free will!,"Feb 2, 2020",0,0
"Can’t help the spin! As our press release clearly states, educational ads are coming for our #prolife  office holders at all levels to fight against @PPact and the #abortion machine. We’re stronger together ","Feb 2, 2020",1,0
See the Super Bowl Ad FOX Sports wouldn't run.Choice is not merely a word. Choice is a person. Learn their stories.http://facesofchoice.org#FacetheChoice #FacesofChoice #Superbowl2020 #SuperBowl #SuperBowlLIV #SuperBowlnaESPN #Football #NFL #ProLife #ProChoice #Abortion #Life,"Feb 2, 2020",72,60
"#DWTSIRLDid you know there is a #Galway branch of #GiannaCare?We are located in Galway city suburbsNeed help in #pregnancy or have you just had a baby?We are here to help after #abortion also Phone our nationwide helpline, DM, FB, live chat01-5322116 or 015322117","Feb 2, 2020",26,33
Happy 4th birthday to our little miracle! I’m so grateful he was born. I’m grateful for his sweet spirit #ProLife #abortion #fataldiagnosis #savethe1 #latetermabortion #PlannedParenthood #prochoice #miraclebaby,"Feb 2, 2020",8,3
"#GE2020A good friend,who'se forgotten more about politics than most of us will ever learn, said to me recently:""It might or might not be coincidental that the #FG TDs who will lose their seats will include strong pro-#abortion #TDs or TDs whose position on abortion ""evolved""..""","Feb 2, 2020",45,14
"“Britain has been engaged in decades of rebellion against teachings of the #Christian Scriptures. Particular emphasis was laid in my preaching on Friday upon sins of our day: #knifecrime, #abortion, promoting #LGBT agenda in schools” -Pastor Simpson https://conservativewoman.co.uk/after-brexit-day-time-to-put-our-spiritual-house-in-order/…","Feb 2, 2020",8,4
#DEFENDLIFEWith all the #liberals screaming to expand #abortion someone is here to take a stand@HumanDefenseINI is fighting for those tiny lives and they need supportAt a minimum everyone needs to:LikeFollowRetweet#DEFENDLIFE#EndAbortionNow#Prolife,"Feb 1, 2020",1,3
"No matter who you are, where you are, or where you are going,  you should have access to factual, scientifically accurate information about #abortion.","Feb 2, 2020",31,15
"Pro-lifers urge #SuperBowlLIV viewers to skip ads, watch rejected #FacesofChoice spot - https://go.shr.lc/2SakYgU - @washtimes #abortion #FOX","Feb 2, 2020",7,4
this 6 week old baby has a face ready to be tagged in posts #abortionisawomansright #prochoice #abortion #abortions #ProLife what about the body and the rights of the #unborn,"Feb 2, 2020",0,0
@pillsforsale's account is temporarily unavailable because it violates the Twitter Media Policy. https://Learn more.,"Feb 1, 2020",0,0
"LIFE IS PRECIOUSDon't murder ithttps://aliveinhisimage.wordpress.com#prolife, #abortion,","Feb 2, 2020",1,0
The Bible is like a Rorschach test. People find whatever they want in it. Here's a few verses that support #abortion.,"Feb 2, 2020",0,0
"Guess who else voted against #federalfunding for #abortion? https://politi.co/2HXO2En #WARREN voted for this bill twice. So did #Booker, #Gillibrand, #Kamala, #Klobuchar, #Biden,and others.#Bernie Sanders voted no. Pres DONALD #TRUMP signed it into law. #Bernie2020=#WomensRights","Feb 2, 2020",1,1
I got into an argument tonight with male friend over #abortion. I’m now pro choice and it’s blowing their mind. I said as an #adoptee I don’t know that unwanted babies should be forced into the world. He nearly came unglued #murder of babies he responded and questioned.,"Feb 2, 2020",9,1
"The people behind ""choice""!https://youtu.be/lD4KD8X4Tj4#FacesofChoice#abortion#prochoice","Feb 2, 2020",1,1
"New episode has dropped!! I deliver some gems where I do a tribute to Kobe and to value life, and my main topic is being a voice for the voiceless...the damage Abortion has done to our society and more. #abortion #prolife #podcasts #RIPKobeByant https://podcasts.apple.com/us/podcast/joy-in-becoming/id1470276816…","Feb 2, 2020",1,2
#Prolife Democrats ‘Fed Up’ with Party’s ‘#Abortion Extremism’@BlackIrishI @jayme0509 @LolitaDickinsonhttp://bit.ly/37OwhBH via @BreitbartNews,"Feb 2, 2020",0,2
This is a great thread about #abortion and #sexualassault,"Feb 2, 2020",3,1
This #SuperBowl2020  ad was refused -- even by @FoxNews. Why? What happens when you face the #FacesofChoice? https://youtu.be/hm24p8cBPKQ#abortion #massprolife #humanrights #notoroe #prolife #prochoice,"Feb 2, 2020",8,6
"Roses are red,Violets are blue. Pre-born childrenNeed human rights too! #chooselife #AllLivesMatter #ProLife #EndAbortion #abortion #SundayMood #HumanRights @LiveAction @LilaGraceRose @Feminists4Life @StudentsforLife @AUL @BenjaminSWatson @CatholicNewsSvc @DankProLifeMeme","Feb 2, 2020",2,0
"LIFE IS PRECIOUSDon't murder ithttps://aliveinhisimage.wordpress.com#prolife, #abortion,","Feb 2, 2020",1,0
Majority in Malta against legalisation of #abortion: The Headlines - Illum https://corporatedispatch.com/majority-in-malta-against-legalisation-of-abortion-the-headlines-illum/…,"Feb 2, 2020",0,0
#Pls support our #postproduction here: https://gofundme.com/f/trustfilmlondon… #shortfilm #independentfilm #crowdfunding #postproduction #womeninfilm #trustwomen #femalegaze #trustindiefilm #trustchoicefilm #trust #mybodymychoice #safelegallocal #abortion #abortionrights #womensrights #choice,"Feb 2, 2020",1,0
Can someone explain to me how the @TheDemocrats fully support Abortion and yet #religious people still vote Democrat #AbortionIsMurder #AbortionIsAWomansRight #abortionishealthcare #abortion #Catholic #Christian,"Feb 1, 2020",0,0
Latest #PodcastConfessions of a Former #Democrat: What Changed?https://buff.ly/2Ui7p1B #SeekTheTruth #SeekJesus #GospelTruth #Christianity #Jesus #JesusChrist #abortion #prolife #Democrats #DemocraticParty #WalkAway #SundayMorning #SundayThoughts #SundayMotivation #Truth,"Feb 2, 2020",1,0
President Donald Trump Proclaims January 22nd “National Sanctity of Human Life Day” http://bit.ly/2uuIRY3  #abortion,"Feb 1, 2020",0,1
"If #abortion we’re on the list of “certain GYNAECOLOGICAL procedures,” maybe I’d entertain your point. #gbaplus #healthcareaccess #ableg.","Feb 1, 2020",20,1
#guns #abortion #WarOnWomen(thread),"Feb 2, 2020",0,0
" #PROLIFE ALERT""Dear children, you are My joy. I am always with you when you work to defend life, whether it is through prayer, through conversation or visiting the horrible crime-filled #abortion clinics.""~ OurLady of Guadalupe","Feb 2, 2020",0,1
#Abortion at the #goldenglobes2020 - check out our blog on #pregnancydiscrimination in Hollywood:,"Feb 2, 2020",0,0
#Abortion Pill Horror Stories from #Prochoice #Women Prove ProLifers are Telling the Truth: https://liveaction.org/news/abortion-pill-horror-women-pro-lifers-truth/….,"Feb 2, 2020",1,0
Trump Became First U.S. President to Attend March for Life http://bit.ly/38AVHmu  #abortion #DonaldTrump #prolife,"Feb 2, 2020",1,1
Heaven and science are unanimous on when human life begins. We must end #abortion. Our Lady’s message: http://holylove.org/messages_printer.php?msg_id=8979…#EndAbortionNow #ProLife #ChooseLife #MarchForLife #AbortionIsBarbaric #AbortionIsNotaWomansRight #RoevWade #PrayToEndAbortion #AbortionIsMurder,"Feb 2, 2020",10,6
How about fasting from Super Bowl all together? Spend time praying for the #FacesofChoice and the gift of life. #FacetheChoice #SuperBowl #SuperBowl2020 #SuperBowlLIV #SuperBowl54 #MiamiSB2020 #FOXSports #NFL #Football #ProLife #ProChoice #Abortion #Choice #Life,"Feb 2, 2020",4,1
Lesbian Minister Becomes President of National Abortion Federation http://bit.ly/2qEw7wo  #abortion #EpiscopalChurch #femaleminister #lesbianism #NationalAbortionFederation,"Feb 2, 2020",2,1
Rachel's Vineyard https://rachelsvineyard.org/index.aspx Hope after #abortion,"Feb 2, 2020",0,1
#Abortion Survivors Group: Make a Statement ‘Fox Will Feel’ After Pro-Life #SuperBowl Ad Censorship,"Feb 2, 2020",0,0
where the prolifers at to donate to my “get us a house before we have this baby” fund #prochoice #abortion,"Feb 1, 2020",0,0
P + L + E + A + S + E...PRAYPRAYPRAYThat our Constitutional Conservative majority #SCOTUS Justices be swift to tackle the absence of justice for #unborn citizens murdered daily by any/all #abortion methods AND the illicit taxpayer funding thereof.PRAYPRAYPRAY,"Feb 2, 2020",0,1
WATCH: Abortion survivors prove that 'choice' isn't just a word... it's a person https://liveaction.org/news/abortion-survivors-choice-word-person/… #abortion #prochoice #prolife,"Feb 1, 2020",0,0
"TikTok Reinstates Live Action Account, Apologizes And Cites ‘Human Error’ Mary Margaret Olohan on January 31, 2020 #TikTok reinstated a pro-life group’s account Friday and cited “human error” after the platform said Live http://bit.ly/3b2NTMj #abortion #liveaction","Feb 2, 2020",0,0
US - #ProLife #Democrats ‘Fed Up’ with Party’s ‘#Abortion #Extremism’. -- #Breitbart... https://breitbart.com/politics/2020/02/01/pro-life-democrats-fed-up-with-partys-abortion-extremism/…,"Feb 2, 2020",1,1
"When faced with being ""fair and balanced"" #FOX failed on #abortion. I guess they are the #ProChoice, or should I say #prodeath network.  Sad!Pro-Life Group Denied Ad by Fox, Responds with Powerful Request for Everyone Watching the Super Bowl https://westernjournal.com/pro-life-group-denied-ad-fox-responds-powerful-request-everyone-watching-super-bowl/?utm_source=Twitter&utm_medium=PostTopSharingButtons&utm_campaign=websitesharingbuttons…","Feb 2, 2020",0,0
"Liberals want the sons of disobedience in all their brutal murders & wickedness to be safe from the #deathpenalty (evidently without care to victims or survivors) but, #CO #Dems will kill #preborn babies in #abortion, & elderly or disabled with #euthanasia (and, without choice)?","Feb 2, 2020",0,0
See the Banned #Pro-Life Super Bowl Ad -- See the Pro-Life Super Bowl Ad They Do Not Want You To See (#Free #Video Below) https://puritandownloads.com/see-the-banned-pro-life-super-bowl-ad-see-the-pro-life-super-bowl-ad-they-do-not-want-you-to-see-free-video-below/… #ProLife #Abortion #SuperBowl #Christian #CRC #SuperBowlAd #SuperBowlAds #AbortionIsMurder #Pastor #Pastors #Church #Christianity #URC,"Feb 2, 2020",0,0
OurLady also asks us to make many HolyHours of Reparation for the crime of #abortion.” (12/12/2019)http://holylove.org/messages_printer.php?msg_id=11181…,"Feb 2, 2020",0,1
"“Granny #Bloomberg”.... his $10 million dollar Supper Bowl Add says he’s ‘fighting for every child,’ but he supports #ABORTION. #ProLife","Feb 2, 2020",0,0
Discover fresh compassion & caring. There's far too much unkindness & cruelty in the world (on both sides of the womb). #life #kindness #politics #political #insults #fighting #bully #bullying #bullies #stopbullying #abortion #antiabortion #bekind #Sundaythought #sundayvibes,"Feb 2, 2020",0,0
I will pray ✞Your cause is just.The secular State should not exercise power and impose an apartheid 'bubble' that discriminates against religious #prolife freedom of expression while allowing everyone else the freedom to support #abortion wherever they want.,"Feb 2, 2020",1,0
the argument arose cuz he casts votes mainly on #abortion. #Trump is pro-life so he will vote for him. I countered  pro-life means all lives are valuable. The #Trump party formerly known as #gop is only prolife when it comes to the unborn it doesn’t apply to #poc or immigrants,"Feb 2, 2020",3,0
"Hey #Hawaii wise up! Fact-check #CrazyMazie! #Democrats lied to get #ObamaCare, lied to get #abortion #RoevWade, lie about #TRUMP. #USA #Constitution protects our citizens. #WalkAwayFromDemocrats #SocialismKills #Liars #Cheaters #VoteThemOut2020#MAGA #KAG #Trump2020Landslide","Feb 2, 2020",1,0
"#ERA AND #ABORTION“This is not the Equal Rights Amendment, but rather the Everything Related to Abortion Act...”Pro-Life Students Are Speaking Out Against Pro-Abortion Equal Rights Amendment https://studentsforlife.org/2020/01/06/pro-life-students-are-speaking-out-against-pro-abortion-equal-rights-amendment/…","Feb 1, 2020",0,0
At the #abortion clinic we’re #notcounseling. We’re pleading with them to delay their semester so they can give their baby up for adoption.,"Feb 2, 2020",0,0
At the #abortion clinic we’re #notcounseling. We’re being mocked by actively aborting women who laugh and tell us they “eat dead babies.”  #notavictim,"Feb 2, 2020",0,0
At the #abortion clinic we’re #notcounseling. We’re imploring men who want to hide in the car to go back in and bring her and their baby out. “She’ll listen to you. She needs you now more than ever to be courageous.”,"Feb 2, 2020",0,0
"I’m A Pro-Life Democrat, And Here’s Why I Won’t Leave My Party https://thefederalist.com/2020/01/30/im-a-pro-life-democrat-and-heres-why-i-wont-leave-my-party/#.XjcAB0t8ErY.twitter… #US politics #abortion","Feb 2, 2020",0,0
Top Democrats think it should be legal to kill unborn babies during labor #prochoice #prolife #abortion https://disrn.com//opinion/opinion-decision-2020-top-ranking-democrats-think-it-should-be-legal-to-kill-unborn-babies-during-labor…,"Feb 2, 2020",0,0
Abortion was leading cause of death worldwide in 2019 with 42 million killedhttps://disrn.com/news/abortion-was-leading-cause-of-death-worldwide-in-2019-with-42-million-killed…#Abortion #prolife #prochoice #proabotion,"Feb 1, 2020",0,1
Take just a few minutes to check out the Monitor’s “Redirect” video on #abortion. A great piece for everyone - no matter where you’re coming from on the issue. https://csmonitor.com/USA/Politics/2020/0131/The-Redirect-Why-facts-matter-on-both-sides-of-abortion-debate-video?cmpid=shared-twitter… via @csmonitor,"Feb 2, 2020",2,2
The commercial that @FOXTV supposedly won't air on the @SuperBowl. #SuperBowl #SuperBowlLIV #Fox #Choice #FacesofChoice #Abortion #AbortionisMurder https://youtu.be/hm24p8cBPKQ,"Feb 2, 2020",1,0
#hrw [says] #Colombia [should] Uphold Women’s Rights in #Abortion Case https://hrw.org/news/2020/01/31/colombia-uphold-womens-rights-abortion-case…,"Feb 1, 2020",0,0
I plead the blood of #Jesus over my sins and the sins of America. #God end #abortion and send #revival  to #AMERICA @FacetheChoice,"Feb 2, 2020",2,1
